Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2024-06-02T07:56:01.570580298Z badger 2024/06/02 07:56:01 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2024-06-02T07:56:08.455954827Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"173.314µs","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:08Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:08.463366973Z badger 2024/06/02 07:56:08 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:56:08.463379006Z badger 2024/06/02 07:56:08 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:56:08.465229164Z badger 2024/06/02 07:56:08 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:56:08.465243391Z badger 2024/06/02 07:56:08 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:56:08.465265943Z badger 2024/06/02 07:56:08 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:56:08.465538840Z badger 2024/06/02 07:56:08 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:56:08.465550692Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"2.19253ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:08Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:09.508503415Z {"level":"error","bundler_mode":"private","error":"entryPoint: Implementation not supported","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:125","time":"2024-06-02T07:56:09Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-06-02T07:56:09.508537318Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"182.941µs","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:09Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:09.515412868Z badger 2024/06/02 07:56:09 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:56:09.515427205Z badger 2024/06/02 07:56:09 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:56:09.520503688Z badger 2024/06/02 07:56:09 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:56:09.520614743Z badger 2024/06/02 07:56:09 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:56:09.520763073Z badger 2024/06/02 07:56:09 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:56:09.520942943Z badger 2024/06/02 07:56:09 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:56:09.521034103Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"5.643781ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:09Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:10.461490019Z {"level":"error","bundler_mode":"private","error":"entryPoint: Implementation not supported","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:125","time":"2024-06-02T07:56:10Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-06-02T07:56:10.461534790Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"138.278µs","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:10Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:10.468591600Z badger 2024/06/02 07:56:10 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:56:10.468604805Z badger 2024/06/02 07:56:10 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:56:10.478570057Z badger 2024/06/02 07:56:10 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:56:10.478591878Z badger 2024/06/02 07:56:10 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:56:10.478597258Z badger 2024/06/02 07:56:10 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:56:10.478730687Z badger 2024/06/02 07:56:10 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:56:10.478838842Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"10.204792ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:10Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:11.519556453Z {"level":"error","bundler_mode":"private","error":"entryPoint: Implementation not supported","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:125","time":"2024-06-02T07:56:11Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-06-02T07:56:11.519587551Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":151,"path":"/rpc","latency":"160.509µs","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:11Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:11.527743073Z badger 2024/06/02 07:56:11 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:56:11.527754835Z badger 2024/06/02 07:56:11 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:56:11.532724086Z badger 2024/06/02 07:56:11 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:56:11.532801080Z badger 2024/06/02 07:56:11 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:56:11.532927900Z badger 2024/06/02 07:56:11 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:56:11.533124163Z badger 2024/06/02 07:56:11 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:56:11.533206928Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.502888ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:11Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:13.492414016Z {"level":"error","bundler_mode":"private","error":"entryPoint: Implementation not supported","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:125","time":"2024-06-02T07:56:13Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-06-02T07:56:13.492438822Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":152,"path":"/rpc","latency":"201.356µs","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:13Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:13.499719142Z badger 2024/06/02 07:56:13 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:56:13.499731184Z badger 2024/06/02 07:56:13 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:56:13.509519150Z badger 2024/06/02 07:56:13 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:56:13.509540440Z badger 2024/06/02 07:56:13 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:56:13.509547012Z badger 2024/06/02 07:56:13 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:56:13.509759647Z badger 2024/06/02 07:56:13 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:56:13.509778853Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.102836ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:13Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:14.550574806Z {"level":"error","bundler_mode":"private","error":"entryPoint: Implementation not supported","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:125","time":"2024-06-02T07:56:14Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-06-02T07:56:14.550623095Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":152,"path":"/rpc","latency":"169.707µs","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:14Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:16.543980789Z badger 2024/06/02 07:56:16 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:56:16.544004553Z badger 2024/06/02 07:56:16 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:56:16.549150575Z badger 2024/06/02 07:56:16 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:56:16.549260771Z badger 2024/06/02 07:56:16 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:56:16.549427921Z badger 2024/06/02 07:56:16 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:56:16.549615862Z badger 2024/06/02 07:56:16 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:56:16.549691073Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.804812ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:16Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:16.551975271Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"148.618µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:16Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:18.515720857Z {"level":"error","bundler_mode":"private","error":"entryPoint: Implementation not supported","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:125","time":"2024-06-02T07:56:18Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-06-02T07:56:18.515744912Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":152,"path":"/rpc","latency":"162.032µs","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:18Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:18.517269560Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"101.34µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:18Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:18.529983059Z badger 2024/06/02 07:56:18 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:56:18.529997746Z badger 2024/06/02 07:56:18 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:56:18.538409067Z badger 2024/06/02 07:56:18 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:56:18.538475790Z badger 2024/06/02 07:56:18 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:56:18.538625171Z badger 2024/06/02 07:56:18 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:56:18.538813100Z badger 2024/06/02 07:56:18 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:56:18.538895446Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"8.925041ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:18Z"}
[36mbundler-waiter_1  |[0m 2024-06-02T07:56:03.523669652Z "0x539"
[33mbundler_1         |[0m 2024-06-02T07:56:18.541132083Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"63.358µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:18Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:21.615312765Z badger 2024/06/02 07:56:21 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:56:21.615334105Z badger 2024/06/02 07:56:21 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:56:21.621179954Z badger 2024/06/02 07:56:21 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:56:21.621203549Z badger 2024/06/02 07:56:21 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:56:21.621209930Z badger 2024/06/02 07:56:21 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:56:21.621376339Z badger 2024/06/02 07:56:21 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:56:21.621563982Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"6.324776ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:21Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:21.623994366Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"58.54µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:21Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:27.603968079Z {"level":"error","bundler_mode":"private","error":"entryPoint: Implementation not supported","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:125","time":"2024-06-02T07:56:27Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-06-02T07:56:27.603995842Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":152,"path":"/rpc","latency":"173.504µs","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:27Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:27.605641294Z {"level":"error","bundler_mode":"private","error":"entryPoint: Implementation not supported","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:125","time":"2024-06-02T07:56:27Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-06-02T07:56:27.605688252Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":152,"path":"/rpc","latency":"126.766µs","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:27Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:27.607227616Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"106.98µs","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:27Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:27.608718932Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":37,"path":"/rpc","latency":"44.753µs","rpc_method":"debug_bundler_dumpMempool","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:27Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:27.616368438Z badger 2024/06/02 07:56:27 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:56:27.616383887Z badger 2024/06/02 07:56:27 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:56:27.622033751Z badger 2024/06/02 07:56:27 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:56:27.622056784Z badger 2024/06/02 07:56:27 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:56:27.622063958Z badger 2024/06/02 07:56:27 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:56:27.622255724Z badger 2024/06/02 07:56:27 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:56:27.622315265Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.983577ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:27Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:27.624632844Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"66.715µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:27Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:29.686306941Z badger 2024/06/02 07:56:29 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:56:29.686332839Z badger 2024/06/02 07:56:29 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:56:29.691427404Z badger 2024/06/02 07:56:29 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:56:29.691552211Z badger 2024/06/02 07:56:29 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:56:29.691683282Z badger 2024/06/02 07:56:29 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:56:29.691872385Z badger 2024/06/02 07:56:29 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:56:29.691951724Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.741714ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:29Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:29.694181346Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"68.377µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:29Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:31.685510966Z badger 2024/06/02 07:56:31 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:56:31.685533398Z badger 2024/06/02 07:56:31 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:56:31.687561586Z badger 2024/06/02 07:56:31 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:56:31.687574921Z badger 2024/06/02 07:56:31 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:56:31.687581052Z badger 2024/06/02 07:56:31 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:56:31.687754999Z badger 2024/06/02 07:56:31 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:56:31.687984626Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"2.442612ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:31Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:31.690013166Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"49.493µs","rpc_method":"debug_bundler_setBundlingMode","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:31Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:35.693618276Z badger 2024/06/02 07:56:35 INFO: DropAll called. Blocking writes...
[32mdeployer_1        |[0m 2024-06-02T07:55:31.857489810Z wait 5s ....
[32mdeployer_1        |[0m 2024-06-02T07:55:36.858526861Z + dirname ./deploy-entrypoint.sh
[32mdeployer_1        |[0m 2024-06-02T07:55:36.859113534Z + dir=.
[32mdeployer_1        |[0m 2024-06-02T07:55:36.859126969Z + base=.
[32mdeployer_1        |[0m 2024-06-02T07:55:36.859133341Z + test -d ./artifacts
[32mdeployer_1        |[0m 2024-06-02T07:55:36.859146025Z + epDir=./artifacts/contracts/core/EntryPoint.sol
[32mdeployer_1        |[0m 2024-06-02T07:55:36.859395371Z + jq -r .buildInfo
[32mdeployer_1        |[0m 2024-06-02T07:55:36.888159193Z + buildinfo=../../../build-info/271ccbe6b0b63bef7b960b8924cd9140.json
[32mdeployer_1        |[0m 2024-06-02T07:55:36.888173860Z + buildInfoPath=./artifacts/contracts/core/EntryPoint.sol/../../../build-info/271ccbe6b0b63bef7b960b8924cd9140.json
[32mdeployer_1        |[0m 2024-06-02T07:55:36.888414043Z + jq -r '.output.contracts[].EntryPoint.evm.bytecode.object | select(.!=null)'
